id,x,y,z
501,-56.61308346,8.231066902,13.091
501,-55.43349922,6.5619534,15.105
501,-54.83710977,3.860852424,15.105
501,-54.62320539,3.302378372,14.098
501,-55.61027647,2.83672921,13.091
501,-55.2253445,3.485418584,14.098
501,-55.34234218,4.348116167,14.098
501,-55.14837197,3.704425228,14.098
501,-54.29474956,3.384549659,14.098
501,-54.65525631,2.741245041,14.098
501,-54.13929559,2.725263644,14.098
501,-54.06309068,1.512181314,14.098
501,-52.9736096,1.419785361,14.098
501,-54.88764965,-0.116764525,15.105
501,-57.01391534,-2.217396955,15.105
501,-57.62040548,-2.749707517,16.112
501,-57.30351669,-3.454425253,14.098
501,-57.47176968,-4.49976228,15.105
501,-57.27993951,-5.345088888,14.098
501,-57.23245386,-6.190724278,14.098
501,-55.38259311,-6.991056188,15.105
501,-53.86515738,-6.951363762,15.105
501,-53.29828177,-6.650286874,15.105
502,-69.80883931,-30.93957435,20.14
505,-41.72063957,25.09528046,20.14
505,-41.03091816,23.17018787,19.133
506,-39.47443546,-28.61789767,23.161
506,-39.97770047,-28.09511218,23.161
507,107.108675,-24.61050481,31.217
510,-70.59565043,-27.33968822,16.112
511,-34.57469243,-12.38176298,15.105
511,-33.46519694,-11.7661299,17.119
512,58.47044513,33.22188394,24.168
512,60.25539302,32.48118052,23.161
512,60.68325995,32.4881998,23.161
512,56.08140393,32.35817646,24.168
512,55.21904479,30.89299846,24.168
513,-54.36200983,33.9496733,27.189
514,-5.790754211,-38.74341914,24.168
517,-40.96152703,3.332056305,6.042
518,27.19258842,-15.86583076,8.056
519,-41.90909092,-5.591238823,10.07
520,-38.13735314,-26.98788866,10.07
523,-39.30710212,21.66030587,21.147
523,-39.52697577,21.38732984,21.147
524,-51.83486698,33.06598566,23.161
524,-52.36414515,33.87408053,23.161
524,-50.83123581,36.06657254,28.196
525,-5.986022252,-38.4110668,24.168
526,-41.67924097,40.01233778,33.231
526,-40.2155936,41.57930626,31.217
526,-40.74125392,43.00799434,35.245
526,-40.04709412,43.49369438,35.245
526,-39.68587714,43.74444061,34.238
527,12.33041625,39.97900434,35.245
528,113.3026445,-28.30254027,35.245
532,-9.853663679,-10.7080631,11.077
532,-10.9390012,-10.72210187,12.084
532,-11.21216107,-9.221263346,13.091
532,-10.68214798,-9.726310809,14.098
532,-11.03113431,-11.64053776,13.091
532,-11.6532347,-12.33437987,13.091
532,-11.57118914,-13.7318582,13.091
532,-11.3491703,-13.80071352,13.091
533,-46.76355391,30.46867161,12.084
533,-46.27776629,30.7588456,11.077
534,-32.18152221,39.61593282,14.098
535,-12.41637243,28.4937043,17.119
535,-14.71989366,28.14750278,17.119
535,-14.39822325,28.51600808,16.112
536,71.00203636,-29.57420163,21.147
537,71.21502427,-43.35452455,33.231
540,72.33360929,13.78131807,13.091
540,75.23106776,19.17801473,16.112
540,75.9938181,20.86242645,17.119
540,77.64972024,21.39553965,18.126
540,78.86904312,18.01700623,20.14
541,-75.01557135,-33.40211948,24.168
541,-72.32952688,-33.50362878,23.161
542,-107.9072587,36.7668141,34.238
545,-39.72501199,21.5203877,23.161
547,-29.05611265,37.62459293,9.063
548,-47.15637388,31.66534331,11.077
548,-47.90124571,31.24772106,11.077
548,-47.4333442,33.40368621,9.063
548,-47.95083487,32.71181469,14.098
548,-48.42388504,32.72141367,14.098
549,56.1485473,28.29961636,21.147
550,120.3289601,3.119388619,28.196
551,-122.0655321,33.18554116,35.245
551,-120.8873372,33.64510807,34.238
551,-118.6612158,33.64605749,34.238
551,-118.5004478,33.6487002,34.238
551,-118.091987,32.12858655,32.224
551,-118.2045299,31.3907689,31.217
551,-117.7730563,31.09829328,31.217
551,-117.5457586,31.43930137,31.217
551,-117.9921215,32.96271678,33.231
551,-119.1433169,32.89168063,34.238
551,-119.2205627,32.1970447,33.231
551,-119.3323548,29.55729332,32.224
552,-107.3167817,36.82335941,34.238
555,-43.20983483,-26.37548149,12.084
556,-77.09993004,39.36952866,27.189
556,-76.31659728,39.07606724,26.182
556,-74.41145692,39.13764137,25.175
556,-75.24407358,36.51137382,22.154
556,-75.3212321,35.35992141,22.154
556,-75.03849187,34.13416622,22.154
556,-75.82257804,34.9479153,22.154
556,-76.5665435,34.004068,21.147
556,-77.88039784,35.12010108,23.161
556,-78.17981545,34.28546797,22.154
556,-77.36091297,35.59520954,23.161
556,-78.25168394,36.69043611,24.168
556,-76.99096341,35.4902988,24.168
556,-75.8384245,34.24032653,23.161
556,-77.75738205,33.03922965,22.154
556,-79.64541348,33.07826427,23.161
556,-79.81260764,29.34852339,20.14
556,-80.04518639,27.35142284,19.133
556,-78.27454745,23.71150077,17.119
556,-77.69262516,23.53961902,17.119
556,-75.54003736,21.22532433,14.098
556,-75.41963003,20.61395356,15.105
556,-74.17784973,18.25426773,14.098
556,-73.09588594,16.49445462,15.105
556,-73.69990724,15.7574374,14.098
556,-73.28354853,13.28713389,15.105
556,-73.40053475,12.81599085,14.098
556,-74.80833398,10.92254109,13.091
556,-75.10591274,9.168102617,14.098
556,-75.65281705,7.102790828,13.091
556,-75.59170197,6.660254082,13.091
556,-76.96023243,6.1252792,13.091
556,-78.7951406,4.657076715,13.091
556,-80.37983025,4.524286029,14.098
556,-80.67167295,5.333440083,14.098
556,-80.49116047,5.723195886,14.098
556,-80.86502596,4.950428176,15.105
556,-81.89224866,4.810496156,14.098
556,-82.44940715,3.540168038,15.105
556,-83.15953452,3.448864909,14.098
556,-84.41882614,3.652821215,15.105
556,-85.88306383,4.420167784,15.105
556,-85.81891434,5.374712125,15.105
556,-85.7149605,4.778842023,14.098
556,-85.02792136,6.482814454,14.098
556,-84.34606153,6.956890831,16.112
556,-83.72984615,7.421793962,16.112
556,-83.2512535,7.473731724,17.119
556,-83.44284376,7.083888798,16.112
556,-83.4074933,6.923501203,16.112
556,-83.37094455,6.779832317,16.112
556,-83.34035378,7.521821576,17.119
556,-83.75624319,8.601590717,16.112
556,-83.94474194,9.788390728,17.119
556,-84.93466381,9.509700525,17.119
556,-84.71438497,9.803396336,16.112
556,-84.42377361,10.46076662,18.126
556,-84.42529201,10.61803998,18.126
556,-82.270654,10.2408856,18.126
556,-82.59429908,9.44999463,17.119
556,-83.95465994,8.603263016,17.119
556,-84.2605648,7.584597243,17.119
556,-84.75980749,8.01108977,16.112
556,-83.39362277,6.591089677,18.126
556,-83.16091114,5.707524066,17.119
556,-81.28382783,5.607698916,18.126
556,-80.07566684,4.486782892,18.126
556,-79.43097859,4.509479156,17.119
556,-78.70732924,5.094126603,17.119
556,-77.06610043,7.202806838,17.119
556,-75.35589432,7.578143365,16.112
556,-73.61955426,9.662154327,18.126
556,-70.63206955,9.840175608,17.119
556,-68.87670621,11.43180896,16.112
556,-67.84126344,10.81166662,16.112
557,-8.417449903,-38.28630902,24.168
557,-8.02587338,-38.43159192,24.168
557,-8.008177036,-37.93081246,25.175
558,114.4397658,-20.18798587,30.21
560,119.345675,14.03353892,29.203
560,115.7750192,13.56619517,25.175
561,-39.20100304,43.22346594,33.231
562,106.0160549,35.9572024,37.259
564,78.32548452,13.82252174,16.112
565,-72.61494948,-31.87767002,24.168
565,-74.39537299,-30.71023648,19.133
565,-74.84866878,-30.55017972,21.147
565,-75.0974226,-29.85676477,21.147
565,-73.98071326,-29.82861088,20.14
565,-76.03366941,-34.05747182,23.161
565,-78.31780402,-35.12784215,25.175
565,-82.35256625,-36.50660541,25.175
565,-84.25035391,-37.15094557,28.196
566,-44.10825475,29.96633779,25.175
566,-43.40826897,29.45900258,24.168
568,115.3089509,-20.65260605,30.21
572,-94.32641874,17.68399191,19.133
572,-92.84182761,10.26712374,16.112
572,-92.26049603,7.262352196,15.105
572,-91.34487191,3.240524438,14.098
572,-89.17109545,-2.81721323,14.098
572,-86.51028992,-2.895879481,14.098
572,-87.53531634,-5.662078075,14.098
572,-89.37418993,-10.02689493,16.112
572,-91.673695,-13.1057397,17.119
572,-89.96580506,-16.61939196,17.119
572,-87.72687455,-18.41104693,15.105
572,-85.28692586,-18.64438455,16.112
572,-82.68266646,-18.90800865,16.112
572,-81.55363065,-19.40286248,15.105
572,-80.88520883,-20.59666088,14.098
572,-78.98030382,-24.30617802,15.105
572,-79.64817542,-24.44971318,16.112
572,-79.15328286,-24.40174927,16.112
572,-80.88245472,-25.10731405,16.112
572,-82.62141591,-24.32577936,17.119
572,-82.07504072,-24.72614456,17.119
572,-82.08338572,-24.66899163,17.119
572,-84.03590764,-25.64010059,17.119
572,-85.59249123,-23.64170481,17.119
572,-86.87142542,-24.11896338,17.119
572,-85.00137744,-25.32799258,19.133
572,-83.40210329,-26.8512949,19.133
572,-81.96504794,-26.7256718,20.14
572,-81.45791455,-26.15324104,19.133
572,-82.49906543,-25.601229,18.126
572,-83.38793495,-24.64942833,18.126
572,-83.74071001,-25.04651345,19.133
572,-83.81647927,-25.53323753,20.14
572,-82.7473896,-26.72201519,21.147
572,-80.66714815,-27.13071379,20.14
572,-80.47753158,-26.52747333,20.14
572,-80.83504344,-25.75402073,20.14
572,-80.86438107,-25.20719453,20.14
572,-83.37517209,-28.46532125,22.154
572,-86.12781533,-33.92741548,26.182
572,-86.3275423,-35.1242521,27.189
572,-87.33767526,-35.66145398,27.189
572,-87.77711429,-35.8528988,27.189
572,-89.36185526,-35.99014839,27.189
572,-88.84976103,-35.90017254,28.196
572,-89.76671533,-33.53976091,27.189
572,-90.35170405,-32.17777244,27.189
572,-92.50225631,-31.69343082,28.196
573,42.16289527,26.36552354,21.147
573,41.51531164,26.54627032,21.147
573,40.7778068,26.37682002,22.154
574,17.03166222,-41.79758604,22.154
574,15.75406182,-42.67687146,22.154
574,15.68903422,-44.01120128,22.154
574,20.91015765,-43.17423609,20.14
574,20.80972263,-41.75678454,17.119
575,-119.6452501,31.73354916,33.231
575,-119.4189932,31.4366796,34.238
575,-118.9673877,32.33479048,33.231
579,22.69664235,-26.57312038,9.063
580,77.64452966,9.358033561,14.098
581,-15.65857879,-0.919832118,16.112
582,-74.01405251,35.13781276,23.161
583,-102.0101833,37.78153422,32.224
584,116.3893361,-21.25524792,32.224
584,117.4803674,-19.61883237,29.203
584,118.4889507,-19.84466948,33.231
587,-45.98506815,-25.91465189,5.035
588,-45.59691026,-21.55335662,6.042
589,-14.18074464,17.78765848,10.07
589,-16.55048647,15.60360928,10.07
589,-17.17793989,15.29039739,10.07
589,-18.45670398,13.1215119,11.077
589,-19.81134918,12.20511667,13.091
589,-18.22363554,10.59654482,9.063
589,-18.92413626,10.26416303,10.07
589,-19.15934458,10.90570437,10.07
589,-19.7223503,12.95336548,10.07
589,-20.30294192,13.68956538,10.07
589,-20.05845318,13.12480278,10.07
589,-18.01786925,14.13967605,10.07
589,-17.20882691,14.07184162,11.077
589,-16.8258547,14.01322334,11.077
589,-15.12658673,13.03553774,8.056
589,-15.22220045,14.33343819,9.063
589,-16.60727013,15.77998964,10.07
589,-17.62257215,15.16247588,11.077
589,-17.40740603,15.11101425,10.07
589,-20.68033209,17.25040915,11.077
589,-21.49882052,16.52221728,11.077
589,-22.5078648,18.04617691,11.077
589,-23.83811048,16.1589973,11.077
589,-24.26253248,14.43634135,11.077
589,-23.86598036,13.64545286,11.077
589,-23.21422097,15.37321977,10.07
589,-22.83837395,14.9208398,11.077
589,-22.6364619,15.85944915,11.077
589,-24.44527752,15.27589976,12.084
589,-27.20918183,14.39442936,11.077
589,-28.24367951,15.32386157,11.077
589,-28.49564423,13.79408408,11.077
589,-29.45826055,11.63361162,11.077
589,-29.60366826,10.26378367,12.084
589,-29.8536297,10.25775837,12.084
589,-29.72185873,9.251744507,12.084
589,-29.64688118,8.451693606,11.077
589,-29.94558354,7.168802822,11.077
589,-30.52401629,6.243593481,12.084
589,-30.85869616,6.305064426,11.077
589,-30.80778115,5.50166446,11.077
589,-30.61898776,5.622444244,12.084
589,-31.22576329,5.161950748,11.077
589,-31.29070416,5.706317219,11.077
589,-30.51194034,3.602177011,10.07
589,-30.85819085,3.931076978,10.07
589,-32.32740127,3.359837993,11.077
589,-31.52894967,2.614137467,11.077
589,-30.69056896,1.87173714,11.077
589,-29.75991358,1.281032692,8.056
590,-90.68611656,7.655563488,12.084
590,-93.60399263,2.937198655,15.105
591,-37.93884063,2.916125744,19.133
592,-8.620052107,-37.79063824,24.168
592,-9.432489628,-37.78963577,21.147
593,-46.9940882,37.26855705,29.203
593,-48.18553299,39.03597181,30.21
593,-49.83841464,39.04813436,32.224
595,65.92287096,-44.60909643,33.231
595,68.8450739,-43.15698868,29.203
595,71.22914623,-41.16936678,29.203
595,71.04310855,-40.44078078,27.189
595,68.1931339,-38.46650348,25.175
595,67.13838299,-37.98539941,25.175
595,68.59012914,-38.63928421,24.168
595,68.85141429,-40.86439446,26.182
595,72.3426274,-41.45695769,30.21
595,74.36350619,-39.40537157,30.21
595,74.18847925,-39.53350689,28.196
595,74.86583826,-38.11450574,29.203
595,76.40464924,-34.48025242,26.182
595,76.06057458,-34.69430088,25.175
595,73.2020591,-37.05631928,26.182
595,69.65341289,-41.53911152,27.189
595,69.68983233,-42.0908466,27.189
595,70.75887453,-40.29502561,29.203
595,71.81150646,-40.85418713,30.21
595,71.27084171,-41.80065214,30.21
595,71.11472654,-42.12488984,31.217
595,70.66570626,-42.18500155,31.217
595,70.53211136,-41.90198183,31.217
595,70.16530362,-42.52535489,30.21
595,70.68232909,-41.90874648,30.21
595,70.67864793,-41.27553811,30.21
595,71.27214236,-38.95602496,29.203
595,71.88305943,-38.07204496,27.189
595,71.8775093,-39.65388819,30.21
595,72.34035992,-40.33974173,31.217
595,71.32971146,-41.51686429,31.217
595,68.88180297,-42.67498521,33.231
595,66.11523306,-44.14026322,30.21
595,63.66857362,-45.71805925,33.231
595,61.00720171,-45.78249694,32.224
595,56.7905168,-43.35452607,30.21
595,56.84688512,-42.74359233,28.196
595,58.25942041,-45.34251286,28.196
596,91.36670477,42.20027267,37.259
599,-15.29074579,-2.243071826,12.084
599,-18.1602588,-4.91801435,12.084
601,-16.92686241,13.67546606,9.063
601,-17.88697583,11.85053293,10.07
601,-18.67947721,11.18000914,9.063
602,33.08293186,-25.0366571,9.063
602,35.04780196,-25.22861645,10.07
603,39.27926802,28.92483704,24.168
603,37.88197765,28.36168106,22.154
603,41.87258453,28.96008387,24.168
604,-117.7177516,31.8643783,30.21
604,-117.6455728,31.29262825,32.224
604,-117.5416493,29.43315318,29.203
604,-116.5074216,26.60959598,28.196
604,-114.541065,29.17647872,29.203
604,-114.2134336,28.60431029,30.21
604,-115.5619447,27.33572614,29.203
604,-116.1840041,26.43804848,29.203
604,-116.9918788,23.37078891,28.196
604,-115.821792,21.95286342,27.189
604,-114.4165708,21.59185069,25.175
604,-112.9719991,23.23388192,28.196
604,-111.2443486,23.00086114,27.189
604,-110.0669224,22.96777032,27.189
604,-109.5830664,20.84065418,25.175
604,-105.7332417,20.84387141,24.168
604,-102.5478644,21.12090512,23.161
604,-103.7313051,22.80503677,24.168
604,-104.3915563,23.08011005,24.168
604,-104.2155586,22.23962334,24.168
604,-104.185468,21.51119713,24.168
604,-104.7362244,21.18133813,22.154
604,-104.4733904,21.19441806,23.161
604,-105.1202164,21.10434928,23.161
604,-104.3747582,22.59294671,24.168
604,-104.0610483,24.35177637,24.168
604,-105.2589725,23.96362333,25.175
604,-106.1061384,22.72974095,25.175
604,-104.8056855,22.97028557,24.168
604,-103.4088973,21.05806187,23.161
604,-104.4868192,18.6513265,23.161
604,-105.5267945,19.20105257,24.168
604,-107.8505752,18.64935862,24.168
604,-107.9810796,17.1428188,22.154
604,-109.2566627,14.84250656,24.168
604,-110.0765083,13.61973165,24.168
604,-110.0308531,12.42578839,24.168
604,-110.3458148,12.17611365,23.161
604,-109.64043,12.09112931,23.161
604,-109.544549,10.99456715,23.161
604,-109.0299004,8.147315174,21.147
604,-109.2512181,7.243879826,22.154
604,-108.2115102,7.004700838,21.147
604,-106.7114455,7.921128603,21.147
604,-103.3113579,9.579942809,20.14
604,-101.31061,9.263089013,20.14
604,-101.0444992,7.250302184,21.147
604,-101.0211498,6.251595052,20.14
604,-100.8978592,6.061976542,21.147
604,-101.8680988,5.57646002,21.147
604,-102.1584723,6.085849722,21.147
604,-103.2363798,5.84828846,22.154
604,-103.3207262,7.021472481,22.154
604,-102.8705915,6.571489188,22.154
604,-102.8585025,6.570368386,22.154
604,-102.789677,6.819125358,21.147
604,-102.8249712,5.526851418,22.154
604,-98.50238465,5.013554705,20.14
604,-95.16275212,2.330211622,19.133
604,-95.67660104,0.173996297,17.119
604,-96.18617678,-1.194512879,19.133
604,-95.93215266,-1.538986058,19.133
604,-94.27817542,-3.229268142,18.126
604,-93.13173435,-3.258156186,18.126
604,-92.63989713,-3.762790943,18.126
604,-92.21859869,-4.110356605,18.126
604,-91.7365733,-3.505366476,18.126
605,-47.9158367,-22.6775547,8.056
605,-46.76707437,-21.38278231,8.056
605,-47.78149119,-23.235223,8.056
605,-47.62485787,-22.06024924,9.063
605,-46.75413017,-21.32123554,10.07
605,-46.78000458,-21.70352465,9.063
605,-51.7140216,-28.46960455,9.063
605,-51.42650823,-26.57630211,8.056
605,-51.59770862,-26.24412862,8.056
605,-53.48279652,-28.95467321,9.063
605,-53.75220509,-29.95207286,11.077
605,-53.2758462,-30.2635212,10.07
605,-53.02267653,-30.86755938,13.091
605,-53.44080463,-32.06998014,14.098
605,-53.32046082,-31.73430732,13.091
605,-53.75981091,-32.38453852,11.077
605,-53.69042112,-31.95872371,9.063
605,-54.04051181,-32.5010836,13.091
605,-54.96292179,-33.12625447,13.091
605,-54.86662278,-32.97943729,13.091
605,-54.63618536,-33.78470862,14.098
605,-59.00500183,-35.1069567,14.098
605,-56.64568654,-33.84947332,14.098
605,-57.29520106,-32.93680196,15.105
605,-57.61974179,-31.40199822,14.098
605,-58.47624679,-30.75932117,13.091
605,-59.264329,-31.8037236,14.098
605,-59.72780333,-34.11085268,15.105
605,-59.70982375,-35.83547319,17.119
605,-59.57325374,-35.28296292,17.119
605,-59.66926059,-36.09132198,16.112
605,-60.84294177,-36.87786138,16.112
605,-62.67964155,-38.21480138,16.112
605,-63.30769584,-38.68786538,16.112
605,-63.79065265,-38.41387203,17.119
605,-63.5143031,-38.41560306,17.119
605,-63.99121143,-38.79880203,17.119
605,-64.87953015,-39.50319542,17.119
605,-65.03576985,-39.684613,18.126
605,-65.07810743,-40.87825764,19.133
605,-65.62511019,-40.91443123,19.133
605,-66.29889923,-40.87146841,18.126
605,-65.64486961,-41.1942595,19.133
605,-65.44434813,-41.84386843,21.147
605,-64.98672772,-41.43310187,20.14
605,-66.07184163,-41.18206664,20.14
605,-66.43998695,-41.0008593,21.147
605,-66.6607948,-41.00879143,19.133
605,-66.73119104,-40.83862426,20.14
605,-67.12825837,-39.53369392,18.126
605,-66.69009621,-38.75426874,18.126
605,-66.62658146,-39.02850936,18.126
605,-66.11731194,-38.56277328,18.126
605,-66.54490901,-38.79407075,18.126
605,-65.74425128,-38.93814129,18.126
605,-65.58369208,-38.67678111,18.126
605,-66.21209495,-37.72564033,17.119
605,-65.1873529,-38.24700914,17.119
605,-66.96764053,-38.25960787,17.119
605,-67.45096736,-39.40647533,18.126
605,-67.54762738,-40.38704682,18.126
605,-68.22211139,-40.10195252,19.133
605,-68.06885775,-39.72533352,19.133
605,-67.50303991,-40.3850202,19.133
605,-67.48509338,-41.03100643,20.14
605,-67.57743943,-41.08206448,19.133
606,-36.21933851,4.398591251,20.14
607,22.40619269,-48.9525802,37.259
612,-47.87001491,-25.29688659,11.077
613,39.64746855,-27.48397171,15.105
613,41.07507823,-27.3342661,15.105
614,-41.57599051,21.14486135,18.126
615,-53.20039625,-12.36461621,17.119
616,5.208876966,-43.86991128,35.245
618,-45.34306259,-20.19743851,10.07
619,-18.50472754,-10.53610251,13.091
619,-17.91813881,-10.3544266,12.084
619,-18.13562549,-9.154604011,12.084
619,-17.71270921,-9.832070448,13.091
619,-18.06690192,-9.897479146,13.091
619,-19.81955536,-10.35230717,14.098
619,-21.27304657,-10.47093011,15.105
619,-22.39509028,-11.17578544,18.126
620,-32.81023294,5.992211639,18.126
620,-31.30376025,6.499676947,17.119
621,-84.03527479,-34.60381139,23.161
621,-84.28308617,-33.77749407,24.168
621,-84.1535721,-33.63060049,23.161
621,-83.85720738,-34.13276596,23.161
621,-82.54713313,-36.70834522,26.182
621,-83.21263676,-38.49750992,29.203
621,-84.33611656,-39.41142732,27.189
621,-86.21140205,-41.07385414,29.203
621,-87.74762182,-41.74672055,32.224
622,120.4668223,-18.63176646,33.231
623,-80.43038004,42.64327561,37.259
627,-46.02258618,18.40736663,7.049
628,-20.22976684,11.11819952,13.091
628,-20.52322121,12.61698096,12.084
628,-18.6608327,10.47401971,7.049
628,-19.29455534,12.45219579,9.063
628,-18.9651803,11.39343949,8.056
628,-19.3461672,14.60408683,12.084
628,-18.35442784,14.48839065,12.084
628,-15.81323422,13.55059784,9.063
629,-77.15020547,34.43501375,23.161
631,-121.7435842,-23.50702639,30.21
633,-50.04722928,-25.18884589,9.063
633,-51.04643028,-27.82478257,8.056
634,-27.19189428,6.94061486,12.084
634,-26.49561695,6.42683703,12.084
634,-28.20418832,5.550323053,15.105
634,-28.3849102,4.179289789,17.119
634,-28.58035369,4.663716087,17.119
635,38.23797506,25.76721012,22.154
636,-9.353943659,-40.81160839,27.189
638,-52.07131707,-28.60172219,7.049
639,-46.62532737,17.73139088,9.063
640,17.92269538,4.824004546,11.077
640,18.09619455,3.36260901,12.084
641,-87.56860989,-17.44729139,13.091
641,-84.70441874,-17.5901703,15.105
641,-82.46942096,-17.85068979,13.091
641,-81.62182808,-18.12457447,13.091
641,-81.18545673,-22.72528871,17.119
642,-47.80788273,36.63268792,13.091
643,37.89862187,-23.99032884,17.119
644,114.0309028,11.31606823,22.154
645,32.0557255,-43.69046478,33.231
646,19.25672252,-52.99685187,37.259
646,19.95376383,-53.29240243,37.259
648,33.50628395,23.29511,16.112
648,33.84646021,28.32672587,22.154
648,34.4171339,28.771964,25.175
649,-79.62644441,31.94451797,21.147
650,83.66413061,-14.75054958,19.133
650,83.9893899,-14.63109649,20.14
650,84.03816284,-14.17312029,21.147
650,81.10257314,-14.47726093,19.133
650,80.54739963,-15.53503144,19.133
650,76.68040554,-17.0266975,17.119
651,-53.10061672,-28.13239599,6.042
651,-53.71484633,-27.89871511,7.049
652,-46.79417406,35.70805828,9.063
652,-47.30293221,38.05468371,12.084
653,-47.51162653,-20.69464711,10.07
653,-48.46744903,-20.16406433,9.063
654,99.83165513,20.62595525,27.189
657,-52.75626366,-28.77444768,11.077
658,37.68804277,-44.80428421,37.259
660,-49.37242489,25.02497495,19.133
660,-49.23373692,23.60864167,16.112
661,118.1498334,-13.9999767,28.196
661,119.2720239,-13.45286974,28.196
661,120.1627774,-13.39645812,29.203
661,121.2883316,-12.81371918,29.203
661,121.4357365,-11.72668611,28.196
661,121.1409351,-11.433154,29.203
661,120.8893452,-10.52110466,29.203
661,119.6379617,-10.46016936,28.196
661,119.9305205,-9.523780743,28.196
661,120.1357663,-9.853175176,28.196
661,120.4392457,-10.25181856,28.196
661,121.0441767,-10.97899751,28.196
661,121.2090971,-9.162740061,26.182
661,121.1151997,-9.158090654,28.196
661,120.2618119,-9.50380645,28.196
661,120.5547431,-10.99303385,29.203
661,120.3016715,-13.05457965,30.21
661,121.3794928,-13.09253956,28.196
661,121.545597,-11.58586872,27.189
661,121.7127997,-10.39154906,30.21
661,121.9697676,-10.76239097,29.203
661,121.9566033,-10.90370551,28.196
661,121.9266442,-12.06992223,29.203
661,121.8453125,-12.67416635,28.196
661,121.9609075,-12.98937816,30.21
661,121.897896,-12.2860649,30.21
661,122.0026588,-12.30700495,29.203
661,121.9707113,-10.59642722,28.196
661,122.2338469,-9.23946535,29.203
661,121.6488099,-8.673020821,30.21
661,121.8354913,-8.476034053,29.203
661,121.9012598,-8.104531792,29.203
661,122.0460254,-8.166359854,28.196
661,121.9424336,-8.606822247,28.196
661,121.8140385,-9.590852824,29.203
661,121.5785698,-10.2799932,29.203
661,121.7547279,-10.48983652,29.203
661,122.0805145,-9.890670959,29.203
661,122.3498301,-9.052845931,30.21
661,122.3925736,-8.870199652,29.203
661,122.1452399,-8.705265822,28.196
661,122.2690993,-8.646633467,30.21
661,122.1190046,-9.448684939,30.21
661,121.479175,-9.76475311,30.21
661,121.1799618,-9.548076976,28.196
661,120.2472892,-7.546108605,27.189
661,120.6209587,-6.616784876,28.196
661,121.1434752,-6.819411393,29.203
661,121.4383783,-7.757417143,28.196
661,121.8602199,-8.641318565,30.21
661,122.1834138,-9.681831592,29.203
661,122.1408471,-11.42434655,30.21
661,122.6747667,-14.35496912,32.224
665,-19.90198497,-12.40551178,13.091
665,-18.78659824,-11.8423884,12.084
665,-17.19337597,-12.07269116,12.084
665,-15.36578832,-12.62479922,12.084
665,-14.68052374,-12.71823698,13.091
665,-14.38955793,-13.88893509,11.077
665,-13.96910414,-14.60509056,10.07
665,-13.63472689,-15.73690775,11.077
665,-14.08588399,-16.83336843,12.084
665,-13.79776768,-17.64588335,11.077
665,-12.92701923,-17.92136386,12.084
665,-12.29126615,-17.9535483,11.077
665,-11.65774353,-18.21732876,12.084
665,-11.64391523,-18.96519864,11.077
665,-11.30259274,-19.91676696,12.084
665,-10.94490234,-19.9287399,13.091
665,-11.74026096,-20.24132198,11.077
665,-12.28516784,-19.46606031,12.084
665,-13.20389165,-19.55811446,11.077
665,-14.41398292,-19.98721826,11.077
665,-15.44241385,-20.07001971,11.077
665,-17.56138709,-20.6595995,11.077
665,-19.12048723,-21.29862139,12.084
665,-19.34072066,-21.85024426,14.098
665,-19.69461414,-22.29342103,13.091
665,-20.31925367,-21.7801813,13.091
665,-19.3703973,-21.86005988,13.091
665,-18.82173099,-21.88572235,13.091
665,-18.55509825,-21.70426215,13.091
665,-18.62576053,-22.33431568,12.084
665,-19.69452195,-22.74212144,13.091
665,-20.76619052,-21.77895317,13.091
665,-20.3401408,-23.25850765,14.098
665,-21.08772191,-22.73841929,14.098
665,-19.92452535,-21.15249845,13.091
665,-19.80622283,-20.18976934,12.084
665,-19.43679586,-20.04316418,12.084
665,-20.03685476,-20.67865124,12.084
665,-19.9669545,-20.63158916,12.084
665,-19.68952484,-21.36560574,12.084
665,-18.98095385,-21.51367406,13.091
665,-19.27353135,-21.39824567,13.091
665,-18.9688984,-21.51916915,12.084
665,-19.01362298,-20.8286339,14.098
665,-17.98929357,-24.09684552,14.098
665,-18.21734865,-23.92258326,14.098
665,-18.27888853,-23.99147136,12.084
665,-18.14205052,-24.42196056,14.098
665,-18.87472818,-24.21931769,15.105
665,-19.54796223,-24.68966599,13.091
665,-21.88051718,-25.4111035,13.091
665,-23.46270803,-24.6486983,11.077
665,-24.95086938,-24.45387793,14.098
665,-24.74448076,-23.95508667,14.098
665,-24.94592575,-24.01417771,15.105
665,-25.25495888,-25.08971976,15.105
666,-17.90566183,31.95667119,15.105
666,-15.94167608,31.67933178,16.112
667,-10.91768829,-43.01620168,27.189
668,-117.8164507,32.05453416,32.224
671,-49.65147313,37.75287611,14.098
672,-79.46059683,-25.59252243,19.133
672,-78.94946114,-25.86835816,18.126
672,-80.91752682,-27.09807605,18.126
672,-82.26769971,-26.23937627,18.126
672,-81.66330589,-26.74828355,19.133
672,-82.55161666,-26.62149377,18.126
672,-84.99952127,-27.09022433,20.14
672,-86.7490094,-24.97646819,18.126
672,-87.85462667,-25.5322855,20.14
672,-85.74048389,-26.85401207,20.14
672,-83.65688548,-28.27185978,21.147
672,-82.10377947,-28.44436524,22.154
672,-81.48224171,-27.72445126,21.147
672,-82.18842674,-27.02906734,21.147
672,-82.75340889,-26.02547244,20.14
672,-83.1837511,-26.32780562,20.14
