id,x,y,z
131,-16.70546062,-2.01455961,-0.96617986
131,-16.91155168,-1.70637954,-1.14473867
131,-16.93835598,-1.8327641,-0.87310929
131,-17.05131848,-1.75036843,-0.7943153
131,-17.26605262,-1.56443338,-0.65458728
131,-17.32985049,-1.52887849,-0.54150585
132,12.47858663,0.92456093,-4.2241575
132,12.40295885,0.8904408,-4.25611519
132,12.09656542,1.4662727,-4.19422227
132,12.21128163,1.84321196,-4.00427172
132,12.26873742,2.01406562,-3.90113857
132,12.05999694,2.40477152,-3.7492242
132,11.79168316,2.79546134,-3.56876529
132,11.66379541,3.01335803,-3.43564545
132,11.3797775,3.22865222,-3.34469576
132,11.40128868,3.06068628,-3.49126548
132,11.29997745,3.14756254,-3.45038098
132,11.21302448,3.07974246,-3.54188837
132,10.95945222,2.86314956,-3.80221834
132,10.78559221,2.759667,-3.93176725
132,10.41237025,2.60002996,-4.14649978
132,10.13653677,2.79423868,-4.09580672
132,9.89036252,3.12367969,-3.92094597
132,10.12702044,3.30204339,-3.70153184
132,10.23288151,3.36764506,-3.60892161
132,10.33167792,3.81521513,-3.09576113
133,-3.13104192,-0.06297574,5.90819471
133,-3.21534425,-0.39000666,5.89060094
133,-3.34190633,-0.65998333,5.85862574
133,-3.51993758,-0.54455796,5.85890727
133,-3.61491156,-0.57009717,5.85004575
133,-4.13874555,-0.26766403,5.83310465
133,-4.13708729,-0.08182601,5.83879981
133,-4.09703629,-0.06774141,5.84211713
133,-3.82451439,-0.1562722,5.86091859
133,-3.23734736,-0.34819909,5.89188141
133,-3.2498916,-0.30202515,5.89366168
133,-2.94845951,-0.28552557,5.91206735
133,-2.62166637,-0.06518868,5.93566077
133,-2.1659593,-0.110763,5.95537296
133,-1.94574124,0.12140867,5.96360657
133,-1.89707581,0.17875555,5.96390552
133,-1.8049141,0.50529942,5.94833625
133,-1.53446117,0.74800233,5.93117809
133,-1.28133141,0.89780179,5.91705405
133,-0.93531492,0.90855502,5.92261144
134,-13.8053235,0.42075856,-3.82709207
134,-13.53025114,0.27559517,-3.94755522
134,-13.17517871,0.15677488,-4.08511472
134,-12.84857444,-0.31210238,-4.19043174
134,-12.98374083,-0.3843393,-4.13780704
134,-13.300361,-0.45062988,-4.01763877
134,-13.61128177,-0.38057248,-3.90767748
134,-13.84520582,-0.63438362,-3.78136208
134,-13.91773984,-0.81518999,-3.7165651
134,-13.74953254,-0.88295724,-3.77026132
134,-13.40212648,-1.07692084,-3.85782292
134,-13.31419335,-0.90029016,-3.93612266
134,-13.30611918,-0.44661386,-4.01596836
134,-13.72474287,-0.52884281,-3.8458399
134,-13.22780499,-0.84590021,-3.9803022
134,-12.71633937,-0.97157367,-4.13385903
134,-12.40143243,-0.90244301,-4.25408096
134,-12.46704181,-1.23809162,-4.14698057
134,-12.45420339,-1.36747592,-4.11045962
134,-12.38920556,-1.40526541,-4.11952866
135,-13.99640184,1.57026923,-3.4304037
135,-13.77815143,1.69478625,-3.46909913
135,-13.77048033,1.74167038,-3.4492049
135,-13.3628986,2.46820717,-3.17288024
135,-13.18927119,2.86591573,-2.90826158
135,-13.36055104,2.72421516,-2.95716722
135,-13.55581839,2.64513099,-2.9300991
135,-13.51250581,2.43867285,-3.12495439
135,-13.43238525,2.32332179,-3.24877087
135,-13.312943,2.55305158,-3.12877145
135,-13.1561289,2.41436694,-3.30746232
135,-13.26523047,1.94508444,-3.55876819
135,-13.49145094,1.92709736,-3.47302963
135,-13.3757124,2.20387412,-3.35620102
135,-13.40712197,2.54550105,-3.09000001
135,-13.45660829,2.90257277,-2.7303914
135,-13.65069404,2.893128,-2.63157843
135,-13.77557974,2.79719349,-2.66280513
135,-13.59803164,2.64532135,-2.90811145
135,-13.55593142,2.7765651,-2.80580548
136,-4.40219743,-0.02034882,5.81775951
136,-4.27867836,-0.62112407,5.79483252
136,-4.07923692,-1.16605606,5.726378
136,-4.34499537,-1.43120408,5.6439339
136,-4.46893556,-1.53986552,5.60444211
136,-4.41510264,-1.64065242,5.58053368
136,-4.22562792,-1.88952809,5.51776143
136,-3.54259119,-2.24345295,5.43805845
136,-3.19430425,-2.0610691,5.53337719
136,-2.77303026,-1.82273262,5.64120865
136,-2.68182447,-1.64614775,5.70009352
136,-2.43355563,-1.97528089,5.60716006
136,-1.83579999,-2.20795875,5.54530935
136,-1.54392343,-1.66394277,5.74164079
136,-1.4401393,-1.50155784,5.7892037
136,-1.23416905,-1.37982214,5.8246759
136,-1.02227265,-1.1574463,5.87743161
136,-0.99143424,-1.38277087,5.82912763
136,-0.38085644,-1.31169936,5.85348853
136,-0.04848643,-1.23162981,5.872208
137,4.56458324,-2.68241785,5.14680365
137,4.59893821,-2.6038922,5.18360102
137,4.63930686,-2.27080418,5.33404024
137,4.78225485,-2.11558735,5.38360319
137,4.43782541,-2.13230896,5.40971381
137,4.34744862,-1.88680887,5.50816829
137,4.37504257,-1.51959446,5.61818967
137,4.30844153,-1.16324259,5.70827014
137,3.74032133,-1.24275389,5.73594961
137,3.58385457,-1.29008698,5.73659855
137,3.44459065,-1.41941381,5.71549721
137,3.6360046,-1.54868573,5.66856462
137,3.98049183,-1.65129485,5.61362146
137,3.95464889,-1.24624404,5.71919414
137,3.70192424,-1.16861087,5.75427276
137,3.83103034,-0.97952191,5.78011955
137,3.85380801,-0.76736105,5.81041763
137,3.88421865,-0.5151716,5.83594446
137,3.93814865,-0.20861856,5.85091911
137,3.49566121,-0.14566162,5.883965
138,-4.39009162,-4.15361409,-4.07505291
138,-4.03712621,-3.98053607,-4.28303637
138,-4.12412184,-3.76504808,-4.46481722
138,-3.90150361,-3.86389887,-4.40215653
138,-4.14054559,-3.84590397,-4.39364549
138,-4.45287092,-3.78017781,-4.41668858
138,-4.72421043,-3.69641628,-4.45608692
138,-4.73505632,-3.86920135,-4.30558771
138,-4.36009836,-4.03658786,-4.19448273
138,-4.12000539,-4.13571264,-4.12429771
138,-4.13973506,-4.63793893,-3.54758597
138,-4.31387056,-4.79936313,-3.30127151
138,-4.03020153,-4.92996872,-3.1449457
138,-3.77295138,-4.97663459,-3.10667402
138,-3.70497205,-4.95163699,-3.15532711
138,-3.5115176,-4.91119717,-3.24192202
138,-3.23129334,-4.7272055,-3.53459878
138,-3.58155281,-4.90235846,-3.24678325
138,-3.20010007,-5.09119044,-2.99030617
138,-3.10544598,-5.29423011,-2.62670797
139,-12.81414639,-4.08400294,1.03740766
139,-12.48289766,-4.28678629,0.55662031
139,-12.38396188,-4.35188604,0.14425259
139,-11.79832508,-4.53041996,-0.09260424
139,-11.79656642,-4.46949902,-0.7493128
139,-11.55115198,-4.52948411,-0.81136722
139,-11.0047352,-4.66834471,-0.8663347
139,-10.91112029,-4.6566322,-1.04293619
139,-11.25478205,-4.50540188,-1.27549842
139,-11.41241488,-4.35580066,-1.59860329
139,-11.53054397,-4.33515302,-1.560078
139,-11.54266555,-4.38950214,-1.38873686
139,-11.20470218,-4.50573557,-1.32244605
139,-10.47792355,-4.59420696,-1.64156022
139,-10.44166797,-4.56089563,-1.75612103
139,-10.36721084,-4.53427195,-1.87036363
139,-10.15000634,-4.55026326,-1.96166907
139,-10.15769761,-4.57199475,-1.90592513
139,-10.52608216,-4.52678573,-1.78809312
139,-10.76050784,-4.49752115,-1.7049667
140,-10.69160982,0.89285014,4.74359038
140,-10.29402497,1.03239022,4.81249051
140,-9.90398016,1.12087445,4.88312219
140,-9.77433239,1.25321762,4.87997537
140,-10.08337272,1.58394302,4.71104748
140,-10.16438076,1.74018932,4.63598286
140,-9.89835598,1.86405042,4.65176661
140,-9.59782244,1.76841774,4.75787176
140,-9.47443231,1.74416715,4.79416383
140,-8.97631044,1.77092396,4.88990236
140,-9.23223718,1.76500802,4.8388304
140,-9.43304096,1.5993707,4.85335919
140,-9.47839434,1.89753116,4.73467611
140,-9.40963023,2.23966965,4.59847532
140,-9.38169488,2.27799947,4.58597217
140,-9.23137099,2.33689195,4.59023376
140,-8.93798748,2.18431472,4.72782899
140,-8.68605994,2.18906891,4.77754189
140,-8.51207712,2.56164192,4.62464965
140,-8.46473622,2.30911648,4.7651521
141,-7.3716323,-5.44774481,-0.53309639
141,-7.66360326,-5.37813657,-0.74162045
141,-7.96648643,-5.30900441,-0.87339338
141,-8.41186869,-5.22329139,-0.92469265
141,-8.81074074,-5.16775562,-0.81782668
141,-9.0173436,-5.0759497,-1.09545152
141,-9.33887173,-4.91448731,-1.46877898
141,-9.5430977,-4.76298877,-1.78744785
141,-9.84055526,-4.62846489,-1.95389318
141,-9.85560189,-4.50112759,-2.2242543
141,-9.69439501,-4.33338594,-2.60372813
141,-9.64388922,-4.2154027,-2.81007752
141,-9.26805659,-4.04900949,-3.17197496
141,-9.85282532,-4.1128758,-2.88058843
141,-10.18827645,-3.9085091,-3.0315202
141,-10.16605154,-3.72645675,-3.2604205
141,-10.19518401,-3.60707893,-3.38229143
141,-10.30638836,-3.61312284,-3.33810407
141,-10.53234594,-3.75981952,-3.08839231
141,-10.46452204,-4.01482074,-2.77738303
142,-12.07346602,1.98978344,-3.98048399
142,-12.08342298,2.37448282,-3.76013255
142,-11.79228953,2.3141073,-3.89794923
142,-12.46791117,2.08921701,-3.78986575
142,-12.54442345,1.86250233,-3.87896329
142,-12.82153959,1.55313443,-3.91433382
142,-12.63648258,1.25107796,-4.0856462
142,-12.45430826,1.59369906,-4.02811392
142,-12.32293723,1.76502018,-4.0014935
142,-12.44439398,1.97400995,-3.85957137
142,-12.23963245,1.9364405,-3.95029086
142,-11.92294553,1.87969396,-4.08308333
142,-11.62480854,1.80534926,-4.2101762
142,-11.49866649,1.81051083,-4.24629412
142,-11.39935976,2.01861916,-4.18172196
142,-10.82234952,2.10853732,-4.30585369
142,-10.32252449,2.57245576,-4.18844615
142,-10.19566005,2.64709612,-4.17644793
142,-10.23874062,2.43210202,-4.29382125
142,-10.43395485,2.186231,-4.37310127
143,17.42767958,-0.05517564,-1.4999476
143,17.7231374,0.11439441,-1.04203998
143,17.80958189,0.07346061,-0.86732184
143,17.79645934,-0.45327199,-0.77724125
143,17.90200986,-0.22110002,-0.58481488
143,17.89176971,-0.48431714,-0.44391048
143,17.87721122,-0.684301,-0.14564344
143,17.84841982,-0.70234821,0.33237743
143,17.64055023,-0.77824285,0.90431251
143,17.58668553,-0.47520685,1.18678361
143,17.40152788,-0.43655468,1.47088815
143,17.20818433,-0.49705212,1.68835373
143,17.1012899,-0.51076627,1.80117074
143,17.2027884,-0.67353691,1.63235357
143,17.2088869,-0.97884755,1.46176944
143,16.89979228,-1.24773477,1.64605394
143,16.41108277,-1.59187595,1.88177638
143,16.62042532,-1.31150108,1.89388332
143,16.74509004,-0.92292933,1.99821511
143,16.77587755,-0.86740143,1.99439396
144,-13.37780048,-3.60667627,-1.76261898
144,-13.35210364,-3.50408248,-1.97804568
144,-12.90078988,-3.6657636,-2.0174025
144,-12.67139914,-3.93273225,-1.64107678
144,-12.46131126,-4.01913229,-1.61020712
144,-11.97116923,-4.17913891,-1.61604073
144,-11.84327927,-4.21796385,-1.61986848
144,-11.7795977,-4.14394122,-1.84664376
144,-11.48561285,-4.16840581,-1.99165576
144,-11.23974766,-4.28597265,-1.89566811
144,-11.24156435,-4.23581733,-2.00410397
144,-11.11660921,-4.16025644,-2.22739002
144,-11.11712542,-3.97989912,-2.53537526
144,-10.97146877,-3.70090704,-2.98805877
144,-10.90016055,-3.64145135,-3.08841902
144,-10.96083377,-3.43974501,-3.28926725
144,-10.82522825,-3.3023169,-3.47477835
144,-11.66557793,-3.02204801,-3.42733009
144,-11.74940827,-2.981594,-3.43094221
144,-11.91766771,-2.71126325,-3.58717872
145,-9.00490311,-3.83507354,3.50462581
145,-9.11956446,-3.84301489,3.46273291
145,-9.09866388,-3.76739828,3.55081692
145,-9.09012228,-3.68893662,3.63463886
145,-8.56749566,-3.73502733,3.72743814
145,-8.21933928,-4.09018955,3.42986243
145,-8.22442838,-4.1998323,3.29328367
145,-8.25131921,-4.30296317,3.14953793
145,-8.52668034,-4.26297267,3.1223086
145,-8.87842713,-4.27322699,2.99683744
145,-8.92403705,-4.33280967,2.89448529
145,-8.49301129,-4.17263241,3.25185431
145,-8.38499685,-3.96129811,3.53498206
145,-8.44923059,-3.63490109,3.85426098
145,-8.58706523,-3.93784581,3.50717747
145,-8.46277068,-4.09558375,3.35687116
145,-8.71735206,-4.09361921,3.2861377
145,-8.94582938,-4.10626059,3.2010372
145,-9.06307764,-4.02663791,3.26490272
145,-9.04908847,-4.20557944,3.03556533
146,-17.3727999,-0.43018458,-1.50997773
146,-17.32736115,-0.65961512,-1.48498883
146,-17.18331638,-0.99963398,-1.4809991
146,-17.16591748,-1.50866894,-0.99143775
146,-16.88589209,-1.74842258,-1.12318073
146,-16.55245592,-2.0738598,-1.12091989
146,-16.53307237,-2.18998278,-0.91246291
146,-16.58088426,-2.21652489,-0.73465289
146,-16.96180204,-1.96701153,-0.40484048
146,-17.16053209,-1.64177503,-0.76429425
146,-17.3784381,-1.25524287,-0.93149684
146,-17.61791959,-0.77293133,-0.95638811
146,-17.72499648,-0.05387494,-1.04341198
146,-17.68513088,0.35710975,-1.05874136
146,-17.52971839,0.27230509,-1.33506648
146,-17.23783558,0.62148494,-1.61179102
146,-17.32287627,0.53141345,-1.54115236
146,-17.26222299,0.15595637,-1.6930169
146,-16.93604922,-0.13445109,-2.02779418
146,-16.83293582,-0.46580778,-2.0736302
147,-1.37655394,-0.62514415,5.94967648
147,-1.44482192,-0.77227674,5.93056853
147,-1.30411714,-0.98798068,5.90211192
147,-1.20806945,-1.2264122,5.85950118
147,-1.03360219,-1.62123673,5.76653169
147,-1.42301368,-1.68293909,5.73957486
147,-1.70072982,-1.82457369,5.68766595
147,-1.73918466,-1.6694569,5.73383195
147,-2.05675416,-1.71203211,5.70954636
147,-2.20968217,-1.91717668,5.63754484
147,-2.56778139,-2.47081657,5.40022724
147,-2.57716792,-2.65844041,5.30986981
147,-2.76542947,-2.69683155,5.2799021
147,-2.8834991,-2.84790817,5.19283913
147,-3.32289286,-3.32969233,4.86685757
147,-3.59294678,-3.83073048,4.45994855
147,-4.08329458,-3.52975768,4.65706156
147,-4.76034603,-3.80430724,4.35997354
147,-5.13527221,-3.92051886,4.20706768
147,-5.09623141,-4.00351223,4.13354078
148,-8.53808314,-1.27410035,5.1260896
148,-8.81873711,-1.62054485,4.97319912
148,-9.09589337,-1.47937316,4.96171811
148,-9.41038443,-1.81225114,4.78291377
148,-9.90099887,-1.61427758,4.74361785
148,-10.5005996,-1.89880422,4.48811134
148,-10.38212887,-1.6510094,4.61493844
148,-10.49744333,-1.50126527,4.63704296
148,-10.16872505,-1.3621066,4.75977382
148,-10.29719506,-1.14485069,4.78622591
148,-10.49766284,-0.78580579,4.81019356
148,-10.13165134,-0.23535795,4.95368663
148,-9.96323262,-0.03384612,4.9969289
148,-9.88450526,-0.00558824,5.01438237
148,-9.8325489,0.05920873,5.02537374
148,-9.47306938,-0.25974814,5.09524544
148,-8.7756104,-0.31264403,5.2292866
148,-8.52768471,-0.41450902,5.26763951
148,-8.38953746,-0.49250793,5.28554196
148,-8.14134722,-0.25754404,5.34500291
149,16.55240425,-0.48704127,2.30658552
149,16.49787537,-0.05359818,2.39894081
149,16.28075456,0.35644425,2.53406915
149,16.32238177,0.98290961,2.33059009
149,16.38219946,1.2165986,2.16801321
149,16.45012509,1.56648325,1.86513499
149,16.62614942,1.41077769,1.81532098
149,16.70396324,1.29901602,1.81935973
149,16.87594429,1.01490045,1.82368059
149,17.05310712,0.91119102,1.69046726
149,17.2123107,0.62798916,1.63934359
149,17.06060323,0.90427066,1.68577277
149,16.94490446,0.94340532,1.79071961
149,16.79840338,0.82859218,1.98982297
149,16.75575988,0.6282441,2.10006071
149,16.53576662,0.39121223,2.33787651
149,16.42507978,0.02360313,2.45428741
149,16.49275357,-0.29950176,2.38471447
149,16.54187146,-0.61741159,2.28365484
149,16.59128149,-0.92229198,2.13629419
150,2.49367514,-5.84032772,1.09527943
150,2.51723678,-5.90856617,0.62031634
150,2.47900125,-5.91617332,0.56219728
150,2.58063045,-5.93212278,0.26449548
150,2.10342386,-5.95762829,-0.12274395
150,1.59533421,-5.96492847,-0.36991951
150,1.65160528,-5.97027668,0.2295811
150,1.38699926,-5.94104618,0.70015601
150,1.00854561,-5.96295871,0.57454778
150,0.49413197,-5.96493599,0.62642563
150,0.42741696,-5.9982427,0.02803921
150,0.28669068,-5.99022532,-0.32873728
150,0.55991499,-5.95891931,-0.67560843
150,0.94154923,-5.96656793,-0.54914982
150,1.28221059,-5.97858521,-0.27174452
150,1.1943088,-5.98668331,-0.03371985
150,1.48238572,-5.97949801,0.03795413
150,1.56809368,-5.97329985,0.21558264
150,1.81611167,-5.96174887,0.30178953
150,1.86889802,-5.95276267,0.42015474
151,8.78010794,-2.20759194,-4.74983678
151,9.17177565,-2.34072612,-4.60154011
151,9.70843001,-2.03934393,-4.62260236
151,10.04471667,-1.58046814,-4.72137869
151,10.04666577,-1.46539173,-4.75789579
151,10.27972559,-1.18056175,-4.78172107
151,10.3935068,-0.85181354,-4.82406859
151,10.79682475,-0.55559288,-4.76853605
151,10.88797722,-0.48801575,-4.75287653
151,10.73997235,-0.30572789,-4.80522595
151,10.48142358,0.23375729,-4.872234
151,10.43522354,0.26642069,-4.88156726
151,10.0981891,0.37589069,-4.95260798
151,10.69226676,0.6229935,-4.78635031
151,10.69952953,0.6595983,-4.77963781
151,11.1403345,0.76263147,-4.65066884
151,11.67369336,0.89455036,-4.47862702
151,11.440804,1.24323576,-4.46215303
151,11.36138425,1.36055419,-4.45045539
151,11.25459589,1.55836665,-4.4155975
152,14.50454166,1.24026074,3.32956539
152,14.21261354,1.31877145,3.43752484
152,14.38211884,1.47607475,3.29217064
152,14.5124452,1.33137206,3.29032201
152,14.62014056,1.08341073,3.3281206
152,14.56832221,0.84404247,3.42137592
152,14.29628063,0.71000427,3.57583565
152,14.17457254,0.63528322,3.64309439
152,13.84386433,0.29035577,3.82373672
152,13.891057,-0.12609768,3.81365135
152,14.11088621,-0.23133135,3.7178438
152,14.04100787,-0.65292501,3.69704534
152,14.11918398,-0.17906938,3.71722793
152,14.05022165,0.19632874,3.74528395
152,14.07476432,0.47647441,3.70971336
152,14.21913157,0.60027454,3.62971275
152,13.6921174,0.9189043,3.78485953
152,13.3439893,1.21890686,3.83791529
152,13.12319051,1.19495624,3.92896066
152,12.68406242,0.93495973,4.15327465
153,16.74503966,1.32183715,-1.75999892
153,16.4163575,1.51388522,-1.94011942
153,16.35973663,1.71176754,-1.82536706
153,15.95052168,2.26858573,-1.60770808
153,15.70914188,2.36340242,-1.73050482
153,15.63381962,2.25380546,-1.93984342
153,15.30113234,2.25618661,-2.21263912
153,14.87269226,2.23625715,-2.53410976
153,14.55755189,2.0944594,-2.840126
153,14.49464826,1.83139869,-3.04993591
153,14.43355952,2.02292439,-2.95977386
153,14.93797348,2.13142852,-2.58134462
153,15.05277025,2.16877194,-2.47390744
153,15.51490337,2.0083372,-2.28490235
153,15.85762533,1.52177717,-2.39660563
153,15.95288089,1.57065552,-2.29257164
153,15.75847454,1.71674088,-2.3367995
153,15.54805358,1.92389233,-2.3320419
153,15.38979326,2.01287723,-2.37321139
153,15.29796567,1.86662027,-2.55198845
154,13.4161374,-3.78395953,1.29709547
154,13.58981394,-3.9193073,0.34451726
154,13.23499033,-4.06071237,-0.21872524
154,13.39181219,-3.9774047,-0.5035025
154,13.18534783,-4.01905798,-0.72809944
154,12.91309189,-4.1439994,-0.54746674
154,12.9298138,-4.15800171,-0.36804459
154,13.42369345,-3.99727155,-0.00963319
154,13.78038155,-3.86004455,-0.01328862
154,13.7661506,-3.86087713,-0.19314589
154,14.22652265,-3.64842952,-0.44804654
154,14.64448152,-3.47009267,-0.35982602
154,14.95775427,-3.28725279,-0.57843744
154,15.22804692,-3.08027354,-0.86370141
154,15.50944085,-2.93264909,-0.82011979
154,15.6792803,-2.87227758,-0.65915459
154,15.81331689,-2.71672865,-0.91369078
154,15.80141816,-2.63778467,-1.13988363
154,15.469727,-2.84073348,-1.15756671
154,15.28472427,-3.00634761,-1.00189103
155,-8.08391545,-5.32576029,-0.61253633
155,-8.29608041,-5.24908419,-0.89437044
155,-8.51622671,-5.18183741,-1.04408023
155,-8.98217945,-5.09492075,-1.03797321
155,-8.73825639,-5.12475067,-1.11928798
155,-8.66030786,-5.11269132,-1.23569842
155,-8.61594623,-5.05902805,-1.46899766
155,-8.38953002,-4.96793546,-1.87060125
155,-8.07596845,-5.08637756,-1.69763247
155,-7.7858916,-5.05982991,-1.91377995
155,-7.86633229,-5.10775284,-1.74223881
155,-7.85535267,-5.12841111,-1.68615372
155,-7.55759142,-5.10286112,-1.90117179
155,-7.44441497,-5.03172652,-2.12697593
155,-7.24815166,-4.73751285,-2.77824975
155,-7.24559079,-4.54717328,-3.08059068
155,-7.12253645,-4.57681873,-3.06855101
155,-6.9443641,-4.64617522,-3.00912149
155,-6.50861554,-4.69089861,-3.047716
155,-5.86344825,-4.39302096,-3.58906172
156,-7.98554058,-3.03226645,-4.44071295
156,-7.65469765,-2.95715058,-4.5546429
156,-7.94397079,-3.05175852,-4.43564172
156,-7.5162854,-3.19365962,-4.41852536
156,-7.79133358,-3.28714235,-4.2953124
156,-7.72901805,-3.07145503,-4.46415049
156,-7.55958446,-3.2249466,-4.38748419
156,-7.13875808,-3.37295399,-4.35439453
156,-7.05553604,-3.6219374,-4.16538029
156,-7.01120361,-3.74666115,-4.06209848
156,-6.63880457,-3.79050564,-4.09084176
156,-6.32671527,-3.56018787,-4.3448339
156,-6.14899766,-3.2550053,-4.60475952
156,-6.59417845,-2.86863742,-4.78951499
156,-6.79411287,-2.83825107,-4.77655161
156,-6.65506474,-2.52957296,-4.96791326
156,-6.7492413,-2.05113767,-5.17024876
156,-6.83386593,-1.62610913,-5.30722985
156,-6.73950997,-1.48539068,-5.36160772
156,-6.83902094,-1.22498743,-5.4131778
157,-12.62672217,-4.22011921,-0.68970458
157,-12.43943592,-4.29235688,-0.6183747
157,-11.89219414,-4.49794376,-0.23386501
